t,u,pH
11.0,2,3.669989938750823
11.100000000000001,2,3.672360893555721
11.200000000000001,2,3.67472246998655
11.3,2,3.677074695389538
11.4,2,3.6794175977638655
11.5,2,3.6817512057372737
11.600000000000001,2,3.6840755485421615
11.700000000000001,2,3.686390655992171
11.8,2,3.688696558459263
11.9,2,3.6909932868512763
12.0,2,3.693280872589971
12.100000000000001,2,3.695559347589553
12.200000000000001,2,3.6978287442356694
12.3,2,3.7000890953648837
12.4,2,3.702340434244613
12.5,2,3.7045827945535326
12.600000000000001,2,3.7068162103624362
12.700000000000001,2,3.7090407161155556
12.8,2,3.7112563466123234
12.9,2,3.713463136989584
13.0,2,3.7156611227042387
13.100000000000001,2,3.717850339516326
13.200000000000001,2,3.7200308234725266
13.3,2,3.722202610890091
13.4,2,3.724365738341178
13.5,2,3.7265202426376023
13.600000000000001,2,3.7286661608159872
13.700000000000001,2,3.730803530123306
13.8,2,3.73293238800282
13.9,2,3.73505277208039
14.0,2,3.7371647201511715
14.100000000000001,2,3.7392682701666744
14.200000000000001,2,3.7413634602221846
14.3,2,3.743450328544545
14.4,2,3.7455289134802823
14.5,2,3.747599253484077
14.600000000000001,2,3.74966138710757
14.700000000000001,2,3.751715352988499
14.8,2,3.7537611898401533
14.9,2,3.7557989364411517
15.0,2,3.7578286316255234
15.100000000000001,2,3.7598503142730944
15.200000000000001,2,3.7618640233001717
15.3,2,3.763869797650516
15.4,2,3.7658676762865984
15.5,2,3.767857698181136
15.600000000000001,2,3.769839902308897
15.700000000000001,2,3.7718143276387734
15.8,2,3.773781013126112
15.9,2,3.775739997705295
16.0,2,3.7776913202825755
16.1,2,3.7796350197291493
16.2,2,3.7815711348744627
16.3,2,3.78349970449975
16.400000000000002,2,3.785420767331801
16.5,2,3.7873343620369395
16.6,2,3.789240527215222
16.7,2,3.7911393013948405
16.8,2,3.7930307230267304
16.900000000000002,2,3.7949148304793767
17.0,2,3.796791662033813
17.1,2,3.7986612558788058
17.2,2,3.8005236501062263
17.3,2,3.8023788827065976
17.400000000000002,2,3.804226991564816
17.5,2,3.8060680144560406
17.6,2,3.8079019890417514
17.7,2,3.809728952865962
17.8,2,3.811548943351591
17.900000000000002,2,3.8133619977969846
18.0,2,3.8151681533725887
18.1,2,3.8169674471177584
18.2,2,3.818759915937714
18.3,2,3.8205455966006268
18.400000000000002,2,3.8223245257348397
18.5,2,3.824096739826215
18.6,2,3.825862275215606
18.7,2,3.8276211680964507
18.8,2,3.8293734545124782
18.900000000000002,2,3.831119170355536
19.0,2,3.8328583513635226
19.1,2,3.834591033118428
19.200000000000003,2,3.83631725104448
19.3,2,3.8380370404063915
19.400000000000002,2,3.8397504363077024
19.5,2,3.84145747368922
19.6,2,3.8431581873275507
19.700000000000003,2,3.8448526118337214
19.8,2,3.846540781651884
19.900000000000002,2,3.8482227310581103
20.0,2,3.8498984941592607
20.1,2,3.851568104891939
20.200000000000003,2,3.8532315970215163
20.3,2,3.854889004141235
20.400000000000002,2,3.8565403596713805
20.5,2,3.858185696858524
20.6,2,3.8598250487748302
20.700000000000003,2,3.8614584483174323
20.8,2,3.863085928207869
20.900000000000002,2,3.8647075209915798
21.0,2,3.866323259037462
21.1,2,3.867933174537484
21.200000000000003,2,3.869537299506351
21.3,2,3.8711356657812264
21.400000000000002,2,3.8727283050215013
21.5,2,3.874315248708618
21.6,2,3.875896528145936
21.700000000000003,2,3.8774721744586467
21.8,2,3.879042218593733
21.900000000000002,2,3.8806066913199704
22.0,2,3.882165623227969
22.1,2,3.883719044730258
22.200000000000003,2,3.885266986061404
22.3,2,3.886809477278173
22.400000000000002,2,3.888346548259719
22.5,2,3.889878228707817
22.6,2,3.89140454814712
22.700000000000003,2,3.892925535925453
22.8,2,3.8944412212141373
22.900000000000002,2,3.8959516330083415
23.0,2,3.8974568001274634
23.1,2,3.8989567512155374
23.200000000000003,2,3.900451514741668
23.3,2,3.90194111900049
23.400000000000002,2,3.90342559211265
23.5,2,3.9049049620253142
23.6,2,3.9063792565126945
23.700000000000003,2,3.9078485031765973
23.8,2,3.9093127294469956
23.900000000000002,2,3.9107719625826145
24.0,2,3.91222622967154
24.1,2,3.913675557631842
24.200000000000003,2,3.9151199732122186
24.3,2,3.9165595029926514
24.400000000000002,2,3.9179941733850794
24.5,2,3.919424010634087
24.6,2,3.920849040817605
24.700000000000003,2,3.9222692898476246
24.8,2,3.9236847834709274
24.900000000000002,2,3.9250955472698212
25.0,2,3.9265016066628937
25.1,2,3.9279029869057718
25.200000000000003,2,3.9292997130918943
25.3,2,3.9306918101532906
25.400000000000002,2,3.9320793028613745
25.5,2,3.9334622158277393
25.6,2,3.9348405735049656
25.700000000000003,2,3.936214400187436
25.8,2,3.937583720012155
25.900000000000002,2,3.938948556959576
26.0,2,3.940308934854437
26.1,2,3.9416648773665974
26.200000000000003,2,3.9430164080118852
26.3,2,3.944363550152944
26.400000000000002,2,3.9457063270000883
26.5,2,3.9470447616121604
26.6,2,3.9483788768973933
26.700000000000003,2,3.9497086956142744
26.8,2,3.951034240372414
26.900000000000002,2,3.9523555336334164
27.0,2,3.9536725977117526
27.1,2,3.9549854547756347
27.200000000000003,2,3.9562941268478946
27.3,2,3.95759863580686
27.400000000000002,2,3.958899003387237
27.5,2,3.9601952511809864
27.6,2,3.9614874006382097
27.700000000000003,2,3.962775473068027
27.8,2,3.964059489639461
27.900000000000002,2,3.9653394713823187
28.0,2,3.9666154391880704
28.1,2,3.9678874138107343
28.200000000000003,2,3.969155415867756
28.3,2,3.9704194658408856
28.400000000000002,2,3.9716795840770605
28.5,2,3.972935790789279
28.6,2,3.974188106057478
28.700000000000003,2,3.9754365498294075
28.8,2,3.9766811419215022
28.900000000000002,2,3.9779219020197525
29.0,2,3.9791588496805743
29.1,2,3.9803920043316734
29.200000000000003,2,3.981621385272912
29.3,2,3.9828470116771695
29.400000000000002,2,3.9840689025912
29.5,2,3.985287076936492
29.6,2,3.9865015535101187
29.700000000000003,2,3.9877123509855914
29.8,2,3.988919487913706
29.900000000000002,2,3.990122982723388
30.0,2,3.9913228537225325
30.1,2,3.9925191190988443
30.200000000000003,2,3.9937117969206715
30.3,2,3.9949009051378366
30.400000000000002,2,3.996086461582464
30.5,2,3.9972684839698047
30.6,2,3.998446989899056
30.700000000000003,2,3.9996219968541777
30.8,2,4.000793522204706
30.900000000000002,2,4.00196158320656
31.0,2,4.003126197002849
31.1,2,4.004287380624671
31.200000000000003,2,4.005445150991912
31.3,2,4.006599524914037
31.400000000000002,2,4.007750519090876
31.5,2,4.008898150113413
31.6,2,4.010042434464563
31.700000000000003,2,4.0111833885199495
31.8,2,4.012321028548674
31.900000000000002,2,4.013455370714083
32.0,2,4.014586431074532
32.1,2,4.015714225584144
32.2,2,4.016838770093564
32.300000000000004,2,4.0179600803507025
32.4,2,4.01907817200149
32.5,2,4.020193060590608
32.6,2,4.021304761562233
32.7,2,4.022413290260761
32.800000000000004,2,4.02351866193154
32.9,2,4.024620891721588
33.0,2,4.025719994680313
33.1,2,4.0268159857602255
33.2,2,4.027908879817647
33.300000000000004,2,4.028998691613415
33.4,2,4.030085435813581
33.5,2,4.031169126990106
33.6,2,4.03224977962155
33.7,2,4.033327408093759
33.800000000000004,2,4.034402026700543
33.9,2,4.035473649644358
34.0,2,4.036542291036973
34.1,2,4.037607964900137
34.2,2,4.038670685166245
34.300000000000004,2,4.039730465678996
34.4,2,4.040787320194042
34.5,2,4.04184126237964
34.6,2,4.042892305817299
34.7,2,4.043940464002414
34.800000000000004,2,4.044985750344909
34.9,2,4.046028178169859
35.0,2,4.047067760718123
35.1,2,4.048104511146963
35.2,2,4.049138442530662
35.300000000000004,2,4.050169567861137
35.4,2,4.051197900048549
35.5,2,4.0522234519219005
35.6,2,4.053246236229646
35.7,2,4.054266265640277
35.800000000000004,2,4.055283552742917
35.9,2,4.056298110047913
36.0,2,4.057309949987404
36.1,2,4.058319084915916
36.2,2,4.059325527110921
36.300000000000004,2,4.0603292887734135
36.4,2,4.0613303820284745
36.5,2,4.062328818925832
36.6,2,4.0633246114404145
36.7,2,4.064317771472909
36.800000000000004,2,4.065308310850303
36.9,2,4.066296241326432
37.0,2,4.067281574582521
37.1,2,4.068264322227713
37.2,2,4.069244495799608
37.300000000000004,2,4.070222106764787
37.4,2,4.071197166519334
37.5,2,4.072169686389361
37.6,2,4.073139677631517
37.7,2,4.074107151433502
37.800000000000004,2,4.075072118914575
37.9,2,4.0760345911260565
38.0,2,4.07699457905183
38.1,2,4.0779520936088325
38.2,2,4.078907145647556
38.300000000000004,2,4.079859745952524
38.400000000000006,2,4.080809905242784
38.5,2,4.0817576341723845
38.6,2,4.082702943330852
38.7,2,4.083645843243665
38.800000000000004,2,4.084586344372721
38.900000000000006,2,4.085524457116805
39.0,2,4.086460191812048
39.1,2,4.087393558732387
39.2,2,4.088324568090021
39.300000000000004,2,4.089253230035859
39.400000000000006,2,4.090179554659969
39.5,2,4.091103551992021
39.6,2,4.092025232001731
39.7,2,4.09294460459929
39.800000000000004,2,4.093861679635807
39.900000000000006,2,4.094776466903731
40.0,2,4.095688976137282
40.1,2,4.096599217012873
40.2,2,4.09750719914953
40.300000000000004,2,4.098412932109307
40.400000000000006,2,4.099316425397701
40.5,2,4.1002176884640615
40.6,2,4.101116730701995
40.7,2,4.1020135614497715
40.800000000000004,2,4.102908189990723
40.900000000000006,2,4.10380062555364
41.0,2,4.104690877313164
41.1,2,4.105578954390182
41.2,2,4.106464865852212
41.300000000000004,2,4.107348620713784
41.400000000000006,2,4.1082302279368275
41.5,2,4.109109696431044
41.6,2,4.109987035054285
41.7,2,4.110862252612925
41.800000000000004,2,4.11173535786223
41.900000000000006,2,4.112606359506721
42.0,2,4.11347526620054
42.1,2,4.114342086547812
42.2,2,4.115206829102998
42.300000000000004,2,4.116069502371254
42.400000000000006,2,4.11693011480878
42.5,2,4.117788674823169
42.6,2,4.118645190773754
42.7,2,4.119499670971953
42.800000000000004,2,4.120352123681607
42.900000000000006,2,4.121202557119318
43.0,2,4.122050979454786
43.1,2,4.122897398811142
43.2,2,4.123741823265274
43.300000000000004,2,4.124584260848156
43.400000000000006,2,4.125424719545177
43.5,2,4.126263207296455
43.6,2,4.127099731997164
43.7,2,4.127934301497844
43.800000000000004,2,4.12876692360472
43.900000000000006,2,4.129597606080013
44.0,2,4.130426356642249
44.1,2,4.131253182966563
44.2,2,4.132078092685009
44.300000000000004,2,4.132901093386855
44.400000000000006,2,4.1337221926188885
44.5,2,4.1345413978857115
44.6,2,4.135358716650034
44.7,2,4.1361741563329675
44.800000000000004,2,4.136987724314313
44.900000000000006,2,4.137799427932854
45.0,2,4.138609274486636
45.1,2,4.139417271233253
45.2,2,4.140223425390125
45.300000000000004,2,4.141027744134782
45.400000000000006,2,4.141830234605136
45.5,2,4.142630903899756
45.6,2,4.143429759078143
45.7,2,4.144226807160994
45.800000000000004,2,4.1450220551304735
45.900000000000006,2,4.1458155099304825
46.0,2,4.1466071784669145
46.1,2,4.14739706760792
46.2,2,4.148185184184169
46.300000000000004,2,4.148971534989103
46.400000000000006,2,4.149756126779194
46.5,2,4.150538966274196
46.6,2,4.151320060157396
46.7,2,4.152099415075863
46.800000000000004,2,4.152877037640699
46.900000000000006,2,4.153652934427275
47.0,2,4.154427111975487
47.1,2,4.155199576789985
47.2,2,4.155970335340421
47.300000000000004,2,4.156739394061684
47.400000000000006,2,4.157506759354132
47.5,2,4.158272437583834
47.6,2,4.159036435082792
47.7,2,4.15979875814918
47.800000000000004,2,4.160559413047567
47.900000000000006,2,4.161318406009145
48.0,2,4.162075743231955
48.1,2,4.1628314308811065
48.2,2,4.163585475089004
48.300000000000004,2,4.1643378819555625
48.400000000000006,2,4.165088657548425
48.5,2,4.165837807903182
48.6,2,4.166585339023584
48.7,2,4.167331256881752
48.800000000000004,2,4.168075567418391
48.900000000000006,2,4.168818276543003
49.0,2,4.169559390134084
49.1,2,4.170298914039343
49.2,2,4.171036854075896
49.300000000000004,2,4.171773216030477
49.400000000000006,2,4.172508005659634
49.5,2,4.17324122868993
49.6,2,4.173972890818144
49.7,2,4.174702997711462
49.800000000000004,2,4.175431555007679
49.900000000000006,2,4.176158568315387
50.0,2,4.17688404321417
50.1,2,4.177607985254797
50.2,2,4.178330399959404
50.300000000000004,2,4.179051292821688
50.400000000000006,2,4.179770669307092
50.5,2,4.180488534852987
50.6,2,4.181204894868861
50.7,2,4.181919754736494
50.800000000000004,2,4.182633119810146
50.900000000000006,2,4.183344995416728
51.0,2,4.184055386855987
51.1,2,4.184764299400681
51.2,2,4.185471738296749
51.300000000000004,2,4.186177708763491
51.400000000000006,2,4.186882215993739
51.5,2,4.187585265154025
51.6,2,4.188286861384756
51.7,2,4.188987009800375
51.800000000000004,2,4.189685715489535
51.900000000000006,2,4.190382983515264
52.0,2,4.191078818915128
52.1,2,4.191773226701392
52.2,2,4.1924662118611895
52.300000000000004,2,4.193157779356674
52.400000000000006,2,4.193847934125187
52.5,2,4.194536681079414
52.6,2,4.195224025107537
52.7,2,4.195909971073398
52.800000000000004,2,4.19659452381665
52.900000000000006,2,4.197277688152911
53.0,2,4.1979594688739175
53.1,2,4.198639870747675
53.2,2,4.199318898518608
53.300000000000004,2,4.199996556907711
53.400000000000006,2,4.200672850612697
53.5,2,4.2013477843081395
53.6,2,4.202021362645625
53.7,2,4.202693590253894
53.800000000000004,2,4.203364471738983
53.900000000000006,2,4.204034011684372
54.0,2,4.204702214651123
54.1,2,4.20536908517802
54.2,2,4.206034627781711
54.300000000000004,2,4.206698846956842
54.400000000000006,2,4.207361747176199
54.5,2,4.208023332890842
54.6,2,4.208683608530241
54.7,2,4.209342578502409
54.800000000000004,2,4.210000247194037
54.900000000000006,2,4.210656618970627
55.0,2,4.211311698176618
55.1,2,4.211965489135525
55.2,2,4.212617996150062
55.300000000000004,2,4.2132692235022695
55.400000000000006,2,4.21391917545365
55.5,2,4.214567856245284
55.6,2,4.215215270097965
55.7,2,4.215861421212318
55.800000000000004,2,4.2165063137689245
55.900000000000006,2,4.217149951928448
56.0,2,4.217792339831755
56.1,2,4.218433481600033
56.2,2,4.219073381334914
56.300000000000004,2,4.2197120431185935
56.400000000000006,2,4.2203494710139475
56.5,2,4.2209856690646514
56.6,2,4.221620641295295
56.7,2,4.222254391711501
56.800000000000004,2,4.222886924300037
56.900000000000006,2,4.223518243028935
57.0,2,4.224148351847596
57.1,2,4.224777254686909
57.2,2,4.225404955459365
57.300000000000004,2,4.22603145805916
57.400000000000006,2,4.22665676636231
57.5,2,4.2272808842267615
57.6,2,4.227903815492495
57.7,2,4.228525563981641
57.800000000000004,2,4.229146133498578
57.900000000000006,2,4.2297655278300414
58.0,2,4.230383750745233
58.1,2,4.231000805995923
58.2,2,4.231616697316552
58.300000000000004,2,4.2322314284243365
58.400000000000006,2,4.23284500301937
58.5,2,4.233457424784728
58.6,2,4.234068697386562
58.7,2,4.2346788244742095
58.800000000000004,2,4.235287809680284
58.900000000000006,2,4.235895656620781
59.0,2,4.23650236889517
59.1,2,4.237107950086499
59.2,2,4.237712403761484
59.300000000000004,2,4.2383157334706105
59.400000000000006,2,4.238917942748227
59.5,2,4.239519035112637
59.6,2,4.240119014066198
59.7,2,4.240717883095412
59.800000000000004,2,4.241315645671019
59.900000000000006,2,4.241912305248087
60.0,2,4.2425078652661075
60.1,2,4.243102329149081
60.2,2,4.243695700305613
60.300000000000004,2,4.2442879821289985
60.400000000000006,2,4.244879177997314
60.5,2,4.245469291273503
60.6,2,4.246058325305468
60.7,2,4.246646283426151
60.800000000000004,2,4.247233168953628
60.900000000000006,2,4.247818985191186
61.0,2,4.248403735427416
61.1,2,4.248987422936294
61.2,2,4.249570050977263
61.300000000000004,2,4.25015162279532
61.400000000000006,2,4.250732141621099
61.5,2,4.251311610670951
61.6,2,4.251890033147025
61.7,2,4.252467412237354
61.800000000000004,2,4.253043751115928
61.900000000000006,2,4.253619052942781
62.0,2,4.25419332086407
62.1,2,4.2547665580121485
62.2,2,4.255338767505648
62.300000000000004,2,4.255909952449559
62.400000000000006,2,4.256480115935304
62.5,2,4.257049261040812
62.6,2,4.257617390830606
62.7,2,4.258184508355865
62.800000000000004,2,4.258750616654507
62.900000000000006,2,4.259315718751263
63.0,2,4.259879817657749
63.1,2,4.260442916372544
63.2,2,4.2610050178812555
63.300000000000004,2,4.261566125156601
63.400000000000006,2,4.262126241158474
63.5,2,4.262685368834017
63.6,2,4.263243511117698
63.7,2,4.26380067093137
63.800000000000004,2,4.2643568511843535
63.900000000000006,2,4.264912054773498
64.0,2,4.265466284583257
64.10000000000001,2,4.2660195434857515
64.2,2,4.26657183434084
64.3,2,4.26712315999619
64.4,2,4.267673523287342
64.5,2,4.268222927037776
64.60000000000001,2,4.26877137405898
64.7,2,4.269318867150517
64.8,2,4.269865409100088
64.9,2,4.2704110026835975
65.0,2,4.27095565066522
65.10000000000001,2,4.271499355797466
65.2,2,4.272042120821238
65.3,2,4.272583948465905
65.4,2,4.2731248414493574
65.5,2,4.2736648024780735
65.60000000000001,2,4.274203834247179
65.7,2,4.2747419394405135
65.8,2,4.275279120730686
65.9,2,4.275815380779142
66.0,2,4.276350722236217
66.10000000000001,2,4.276885147741205
66.2,2,4.277418659922411
66.3,2,4.277951261397216
66.4,2,4.27848295477213
66.5,2,4.279013742642859
66.60000000000001,2,4.2795436275943555
66.7,2,4.28007261220088
66.8,2,4.280600699026058
66.9,2,4.281127890622937
67.0,2,4.281654189534044
67.10000000000001,2,4.28217959829144
67.2,2,4.282704119416779
67.3,2,4.28322775542136
67.4,2,4.283750508806186
67.5,2,4.284272382062015
67.60000000000001,2,4.284793377669421
67.7,2,4.285313498098837
67.8,2,4.285832745810623
67.9,2,4.286351123255109
68.0,2,4.2868686328726495
68.10000000000001,2,4.2873852770936836
68.2,2,4.287901058338778
68.3,2,4.288415979018685
68.4,2,4.288930041534393
68.5,2,4.289443248277179
68.60000000000001,2,4.2899556016286535
68.7,2,4.290467103960823
68.8,2,4.290977757636129
68.9,2,4.291487565007505
69.0,2,4.291996528418425
69.10000000000001,2,4.292504650202951
69.2,2,4.2930119326857845
69.3,2,4.2935183781823145
69.4,2,4.294023988998665
69.5,2,4.294528767431748
69.60000000000001,2,4.295032715769303
69.7,2,4.295535836289954
69.8,2,4.2960381312632485
69.9,2,4.296539602949713
70.0,2,4.297040253600892
70.10000000000001,2,4.297540085459399
70.2,2,4.298039100758962
70.3,2,4.298537301724468
70.4,2,4.299034690572011
70.5,2,4.2995312695089325
70.60000000000001,2,4.300027040733875
70.7,2,4.300522006436816
70.8,2,4.301016168799124
70.9,2,4.301509529993592
71.0,2,4.302002092184489
71.10000000000001,2,4.302493857527599
71.2,2,4.302984828170269
71.3,2,4.303475006251445
71.4,2,4.303964393901724
71.5,2,4.304452993243388
71.60000000000001,2,4.304940806390452
71.7,2,4.305427835448705
71.8,2,4.305914082515748
71.9,2,4.306399549681038
72.0,2,4.306884239025934
72.10000000000001,2,4.307368152623731
72.2,2,4.307851292539702
72.3,2,4.308333660831142
72.4,2,4.308815259547405
72.5,2,4.309296090729946
72.60000000000001,2,4.309776156412359
72.7,2,4.310255458620417
72.8,2,4.310733999372114
72.9,2,4.311211780677698
73.0,2,4.311688804539717
73.10000000000001,2,4.31216507295305
73.2,2,4.312640587904955
73.3,2,4.313115351375096
73.4,2,4.313589365335589
73.5,2,4.314062631751035
73.60000000000001,2,4.314535152578562
73.7,2,4.315006929767856
73.8,2,4.315477965261204
73.9,2,4.315948260993527
74.0,2,4.316417818892417
74.10000000000001,2,4.316886640878176
74.2,2,4.317354728863846
74.3,2,4.317822084755251
74.4,2,4.318288710451031
74.5,2,4.318754607842675
74.60000000000001,2,4.319219778814558
74.7,2,4.319684225243977
74.8,2,4.320147949001183
74.9,2,4.320610951949418
75.0,2,4.321073235944948
75.10000000000001,2,4.321534802837099
75.2,2,4.321995654468287
75.3,2,4.322455792674056
75.4,2,4.322915219283109
75.5,2,4.323373936117342
75.60000000000001,2,4.323831944991878
75.7,2,4.324289247715099
75.8,2,4.324745846088678
75.9,2,4.325201741907613
76.0,2,4.325656936960259
76.10000000000001,2,4.32611143302836
76.2,2,4.326565231887079
76.3,2,4.327018335305034
76.4,2,4.327470745044326
76.5,2,4.327922462860572
76.60000000000001,2,4.328373490502936
76.7,2,4.3288238297141595
76.80000000000001,2,4.329273482230593
76.9,2,4.329722449782226
77.0,2,4.330170734092718
77.10000000000001,2,4.3306183368794295
77.2,2,4.33106525985345
77.30000000000001,2,4.331511504719629
77.4,2,4.331957073176607
77.5,2,4.332401966916845
77.60000000000001,2,4.332846187626652
77.7,2,4.333289736986215
77.80000000000001,2,4.333732616669628
77.9,2,4.334174828344921
78.0,2,4.334616373674092
78.10000000000001,2,4.3350572543131305
78.2,2,4.335497471912047
78.30000000000001,2,4.335937028114905
78.4,2,4.336375924559842
78.5,2,4.336814162879109
78.60000000000001,2,4.337251744699084
78.7,2,4.337688671640309
78.80000000000001,2,4.338124945317516
78.9,2,4.338560567339654
79.0,2,4.338995539309914
79.10000000000001,2,4.339429862825757
79.2,2,4.339863539478943
79.30000000000001,2,4.340296570855554
79.4,2,4.340728958536026
79.5,2,4.341160704095167
79.60000000000001,2,4.341591809102193
79.7,2,4.342022275120744
79.80000000000001,2,4.3424521037089185
79.9,2,4.342881296419296
80.0,2,4.343309854798961
80.10000000000001,2,4.343737780389528
80.2,2,4.344165074727173
80.30000000000001,2,4.344591739342651
80.4,2,4.345017775761326
80.5,2,4.345443185503193
80.60000000000001,2,4.345867970082904
80.7,2,4.346292131009795
80.80000000000001,2,4.346715669787905
80.9,2,4.347138587916005
81.0,2,4.347560886887621
81.10000000000001,2,4.347982568191056
81.2,2,4.348403633309417
81.30000000000001,2,4.348824083720637
81.4,2,4.3492439208975
81.5,2,4.349663146307662
81.60000000000001,2,4.3500817614136755
81.7,2,4.350499767673015
81.80000000000001,2,4.350917166538098
81.9,2,4.351333959456307
82.0,2,4.351750147870016
82.10000000000001,2,4.352165733216608
82.2,2,4.352580716928503
82.30000000000001,2,4.352995100433177
82.4,2,4.353408885153185
82.5,2,4.353822072506187
82.60000000000001,2,4.35423466390496
82.7,2,4.354646660757433
82.80000000000001,2,4.3550580644667
82.9,2,4.355468876431044
83.0,2,4.355879098043963
83.10000000000001,2,4.356288730694181
83.2,2,4.35669777576568
83.30000000000001,2,4.357106234637716
83.4,2,4.357514108684844
83.5,2,4.357921399276933
83.60000000000001,2,4.358328107779191
83.7,2,4.358734235552187
83.80000000000001,2,4.359139783951866
83.9,2,4.359544754329579
84.0,2,4.359949148032093
84.10000000000001,2,4.360352966401618
84.2,2,4.3607562107758255
84.30000000000001,2,4.36115888248787
84.4,2,4.361560982866404
84.5,2,4.361962513235605
84.60000000000001,2,4.362363474915191
84.7,2,4.36276386922044
84.80000000000001,2,4.363163697462211
84.9,2,4.363562960946965
85.0,2,4.363961660976779
85.10000000000001,2,4.364359798849372
85.2,2,4.364757375858119
85.30000000000001,2,4.365154393292073
85.4,2,4.365550852435984
85.5,2,4.365946754570314
85.60000000000001,2,4.36634210097126
85.7,2,4.366736892910773
85.80000000000001,2,4.367131131656572
85.9,2,4.367524818472168
86.0,2,4.367917954616877
86.10000000000001,2,4.368310541345843
86.2,2,4.368702579910051
86.30000000000001,2,4.369094071556354
86.4,2,4.369485017527479
86.5,2,4.369875419062054
86.60000000000001,2,4.370265277394623
86.7,2,4.370654593755661
86.80000000000001,2,4.371043369371597
86.9,2,4.371431605464826
87.0,2,4.371819303253732
87.10000000000001,2,4.3722064639527
87.2,2,4.372593088772133
87.30000000000001,2,4.372979178918478
87.4,2,4.3733647355942304
87.5,2,4.373749759997962
87.60000000000001,2,4.374134253324328
87.7,2,4.374518216764095
87.80000000000001,2,4.374901651504144
87.9,2,4.375284558727502
88.0,2,4.375666939613344
88.10000000000001,2,4.376048795337024
88.2,2,4.3764301270700745
88.30000000000001,2,4.376810935980241
88.4,2,4.377191223231481
88.5,2,4.3775709899839965
88.60000000000001,2,4.377950237394233
88.7,2,4.378328966614911
88.80000000000001,2,4.378707178795032
88.9,2,4.379084875079896
89.0,2,4.37946205661112
89.10000000000001,2,4.379838724526652
