t,u,pH
0.0,6,3.354340449708149
0.1,6,3.3642510168226307
0.2,6,3.3741559573548137
0.30000000000000004,6,3.3840504486776233
0.4,6,3.393929717371671
0.5,6,3.403789060008014
0.6000000000000001,6,3.4136238630719875
0.7000000000000001,6,3.423429621802048
0.8,6,3.4332019577427495
0.9,6,3.4429366348400023
1.0,6,3.4526295739386303
1.1,6,3.462276865575774
1.2000000000000002,6,3.4718747809978576
1.3,6,3.4814197813625207
1.4000000000000001,6,3.490908525119201
1.5,6,3.5003378735921236
1.6,6,3.509704894816593
1.7000000000000002,6,3.5190068657032714
1.8,6,3.5282412726251486
1.9000000000000001,6,3.5374058105381003
2.0,6,3.5464983807581882
2.1,6,3.55551708752737
2.2,6,3.5644602335042572
2.3000000000000003,6,3.5733263143182983
2.4000000000000004,6,3.5821140123246398
2.5,6,3.590822189693374
2.6,6,3.5994498809612683
2.7,6,3.6079962851668816
2.8000000000000003,6,3.61646075768154
2.9000000000000004,6,3.624842801839402
3.0,6,3.63314206046004
3.1,6,3.641358307347009
3.2,6,3.6494914388358617
3.3000000000000003,6,3.6575414654553797
3.4000000000000004,6,3.6655085037564126
3.5,6,3.673392768353911
3.6,6,3.68119456421952
3.7,6,3.6889142792545417
3.8000000000000003,6,3.696552377166214
3.9000000000000004,6,3.7041093906641085
4.0,6,3.711585914987985
4.1000000000000005,6,3.718982601773656
4.2,6,3.726300153259281
4.3,6,3.7335393168309676
4.4,6,3.7407008799035646
4.5,6,3.7477856651300763
4.6000000000000005,6,3.754794525931097
4.7,6,3.7617283423340657
4.800000000000001,6,3.768588017110912
4.9,6,3.7753744722017286
5.0,6,3.7820886454114824
5.1000000000000005,6,3.788731487366357
5.2,6,3.7953039587161377
5.300000000000001,6,3.8018070275690032
5.4,6,3.8082416671452117
5.5,6,3.8146088536363947
5.6000000000000005,6,3.8209095642574935
5.7,6,3.827144775478771
5.800000000000001,6,3.8333154614257685
5.9,6,3.839422592435594
6.0,6,3.8454671337584205
6.1000000000000005,6,3.851450044393638
6.2,6,3.857372276050619
6.300000000000001,6,3.863234772224643
6.4,6,3.869038467379035
6.5,6,3.8747842862251227
6.6000000000000005,6,3.880473143092148
6.7,6,3.886105941379747
6.800000000000001,6,3.8916835730861234
6.9,6,3.8972069184054945
7.0,6,3.9026768453888345
7.1000000000000005,6,3.908094209662362
7.2,6,3.913459854198624
7.300000000000001,6,3.9187746091354017
7.4,6,3.9240392916380205
7.5,6,3.9292547058009846
7.6000000000000005,6,3.934421642585173
7.7,6,3.939540879787109
7.800000000000001,6,3.944613182037127
7.9,6,3.949639300823472
8.0,6,3.95461997453964
8.1,6,3.9595559285524775
8.200000000000001,6,3.964447875288752
8.3,6,3.9692965143381196
8.4,6,3.9741025325705763
8.5,6,3.978866604266645
8.6,6,3.983589391258703
8.700000000000001,6,3.9882715430820053
8.8,6,3.992913697134062
8.9,6,3.997516478841179
9.0,6,4.002080501831049
9.1,6,4.006606368110413
9.200000000000001,6,4.011094668246867
9.3,6,4.0155459815540215
9.4,6,4.019960876279244
9.5,6,4.0243399097933406
9.600000000000001,6,4.028683628781559
9.700000000000001,6,4.0329925694353745
9.8,6,4.037267257644572
9.9,6,4.041508209189191
10.0,6,4.045715929930929
10.100000000000001,6,4.049890916003682
10.200000000000001,6,4.054033654002882
10.3,6,4.058144621173376
10.4,6,4.062224285595607
10.5,6,4.066273106369874
10.600000000000001,6,4.070291533798485
10.700000000000001,6,4.074280009565656
10.8,6,4.078238966915003
10.9,6,4.082168830824512
11.0,6,4.086070018178884
11.100000000000001,6,4.08994293793918
11.200000000000001,6,4.093787991309685
11.3,6,4.097605571901941
11.4,6,4.101396065895903
11.5,6,4.105159852198193
11.600000000000001,6,4.1088973025974145
11.700000000000001,6,4.112608781916529
11.8,6,4.1162946481622775
11.9,6,4.119955252671663
12.0,6,4.123590940255477
12.100000000000001,6,4.127202049338909
12.200000000000001,6,4.130788912099247
12.3,6,4.134351854600682
12.4,6,4.137891196926271
12.5,6,4.14140725330705
12.600000000000001,6,4.144900332248372
12.700000000000001,6,4.148370736653467
12.8,6,4.151818763944298
12.9,6,4.15524470617972
13.0,6,4.158648850171017
13.100000000000001,6,4.162031477594825
13.200000000000001,6,4.165392865103518
13.3,6,4.16873328443308
13.4,6,4.172053002508518
13.5,6,4.175352281546857
13.600000000000001,6,4.178631379157779
13.700000000000001,6,4.1818905484419275
13.8,6,4.185130038086943
13.9,6,4.188350092461283
14.0,6,4.191550951705836
14.100000000000001,6,4.194732851823434
14.200000000000001,6,4.197896024766256
14.3,6,4.201040698521194
14.4,6,4.204167097193231
14.5,6,4.207275441086863
14.600000000000001,6,4.210365946785612
14.700000000000001,6,4.213438827229682
14.8,6,4.2164942917917925
14.9,6,4.219532546351235
15.0,6,4.222553793366197
15.100000000000001,6,4.225558231944386
15.200000000000001,6,4.228546057912004
15.3,6,4.23151746388111
15.4,6,4.234472639315404
15.5,6,4.237411770594471
15.600000000000001,6,4.24033504107653
15.700000000000001,6,4.243242631159716
15.8,6,4.246134718341941
15.9,6,4.249011477279353
16.0,6,4.251873079843441
16.1,6,4.254719695176819
16.2,6,4.257551489747709
16.3,6,4.260368627403177
16.400000000000002,6,4.2631712694211235
16.5,6,4.265959574561088
16.6,6,4.268733699113884
16.7,6,4.271493796950089
16.8,6,4.274240019567422
16.900000000000002,6,4.276972516137053
17.0,6,4.279691433548833
17.1,6,4.28239691645551
17.2,6,4.285089107315941
17.3,6,4.28776814643731
17.400000000000002,6,4.290434172016411
17.5,6,4.293087320179983
17.6,6,4.295727725024146
17.7,6,4.29835551865295
17.8,6,4.300970831216062
17.900000000000002,6,4.303573790945603
18.0,6,4.306164524192179
18.1,6,4.308743155460097
18.2,6,4.311309807441809
18.3,6,4.313864601051589
18.400000000000002,6,4.316407655458474
18.5,6,4.3189390881184755
18.6,6,4.321459014806088
18.7,6,4.323967549645102
18.8,6,4.326464805138758
18.900000000000002,6,4.32895089219923
19.0,6,4.331425920176479
19.1,6,4.333889996886484
19.200000000000003,6,4.336343228638854
19.3,6,4.338785720263861
19.400000000000002,6,4.341217575138878
19.5,6,4.343638895214268
19.6,6,4.34604978103871
19.700000000000003,6,4.348450331783987
19.8,6,4.350840645269257
19.900000000000002,6,4.353220817984807
20.0,6,4.355590945115305
20.1,6,4.357951120562565
20.200000000000003,6,4.360301436967839
20.3,6,4.362641985733639
20.400000000000002,6,4.3649728570451085
20.5,6,4.36729413989095
20.6,6,4.369605922083919
20.700000000000003,6,4.3719082902808974
20.8,6,4.374201330002551
20.900000000000002,6,4.3764851256525885
21.0,6,4.378759760536625
21.1,6,4.381025316880663
21.200000000000003,6,4.383281875849195
21.3,6,4.3855295175629445
21.400000000000002,6,4.387768321116245
21.5,6,4.3899983645940726
21.6,6,4.392219725088737
21.700000000000003,6,4.394432478716237
21.8,6,4.39663670063229
21.900000000000002,6,4.398832465048048
22.0,6,4.4010198452454965
22.1,6,4.403198913592552
22.200000000000003,6,4.405369741557868
22.3,6,4.407532399725337
22.400000000000002,6,4.409686957808326
22.5,6,4.411833484663619
22.6,6,4.4139720483051015
22.700000000000003,6,4.416102715917171
22.8,6,4.418225553867894
22.900000000000002,6,4.420340627721907
23.0,6,4.422448002253069
23.1,6,4.424547741456879
23.200000000000003,6,4.426639908562648
23.3,6,4.428724566045444
23.400000000000002,6,4.430801775637811
23.5,6,4.432871598341266
23.6,6,4.434934094437579
23.700000000000003,6,4.4369893234998425
23.8,6,4.439037344403333
23.900000000000002,6,4.441078215336172
24.0,6,4.443111993809784
24.1,6,4.445138736669165
24.200000000000003,6,4.4471585001029625
24.3,6,4.449171339653365
24.400000000000002,6,4.4511773102258125
24.5,6,4.4531764660985305
24.6,6,4.455168860931888
24.700000000000003,6,4.457154547777585
24.8,6,4.459133579087679
24.900000000000002,6,4.461106006723433
25.0,6,4.463071881964034
25.1,6,4.465031255515112
25.200000000000003,6,4.466984177517149
25.3,6,4.468930697553711
25.400000000000002,6,4.470870864659542
25.5,6,4.472804727328514
25.6,6,4.474732333521438
25.700000000000003,6,4.476653730673735
25.8,6,4.478568965702968
25.900000000000002,6,4.480478085016254
26.0,6,4.482381134517533
26.1,6,4.484278159614722
26.200000000000003,6,4.486169205226732
26.3,6,4.488054315790376
26.400000000000002,6,4.489933535267152
26.5,6,4.491806907149906
26.6,6,4.4936744744693895
26.700000000000003,6,4.495536279800695
26.8,6,4.497392365269588
26.900000000000002,6,4.499242772558731
27.0,6,4.5010875429137975
27.1,6,4.5029267171494896
27.200000000000003,6,4.504760335655447
27.3,6,4.50658843840206
27.400000000000002,6,4.50841106494619
27.5,6,4.510228254436784
27.6,6,4.512040045620403
27.700000000000003,6,4.513846476846659
27.8,6,4.515647586073555
27.900000000000002,6,4.517443410872748
28.0,6,4.5192339884347135
28.1,6,4.521019355573833
28.200000000000003,6,4.522799548733397
28.3,6,4.524574603990525
28.400000000000002,6,4.5263445570610035
28.5,6,4.528109443304052
28.6,6,4.529869297727004
28.700000000000003,6,4.531624154989919
28.8,6,4.533374049410119
28.900000000000002,6,4.535119014966646
29.0,6,4.536859085304657
29.1,6,4.538594293739748
29.200000000000003,6,4.540324673262198
29.3,6,4.542050256541163
29.400000000000002,6,4.543771075928792
29.5,6,4.545487163464278
29.6,6,4.547198550877854
29.700000000000003,6,4.548905269594718
29.8,6,4.550607350738897
29.900000000000002,6,4.55230482513706
30.0,6,4.5539977233222615
30.1,6,4.555686075537627
30.200000000000003,6,4.557369911739994
30.3,6,4.559049261603481
30.400000000000002,6,4.56072415452301
30.5,6,4.562394619617779
30.6,6,4.5640606857346695
30.700000000000003,6,4.565722381451616
30.8,6,4.56737973508091
30.900000000000002,6,4.5690327746724675
31.0,6,4.570681528017039
31.1,6,4.572326022649372
31.200000000000003,6,4.573966285851328
31.3,6,4.5756023446549525
31.400000000000002,6,4.577234225845499
31.5,6,4.578861955964407
31.6,6,4.580485561312234
31.700000000000003,6,4.582105067951552
31.8,6,4.58372050170979
31.900000000000002,6,4.585331888182043
32.0,6,4.5869392527338375
32.1,6,4.588542620503855
32.2,6,4.590142016406617
32.300000000000004,6,4.591737465135129
32.4,6,4.593328991163493
32.5,6,4.594916618749468
32.6,6,4.59650037193701
32.7,6,4.598080274558764
32.800000000000004,6,4.599656350238525
32.9,6,4.601228622393662
33.0,6,4.602797114237507
33.1,6,4.604361848781714
33.2,6,4.605922848838578
33.300000000000004,6,4.607480137023322
33.4,6,4.6090337357563635
33.5,6,4.610583667265528
33.6,6,4.612129953588251
33.7,6,4.613672616573738
33.800000000000004,6,4.615211677885095
33.9,6,4.616747159001434
34.0,6,4.618279081219948
34.1,6,4.619807465657954
34.2,6,4.621332333254905
34.300000000000004,6,4.622853704774389
34.4,6,4.6243716008060805
34.5,6,4.625886041767679
34.6,6,4.627397047906814
34.7,6,4.628904639302933
34.800000000000004,6,4.630408835869149
34.9,6,4.631909657354077
35.0,6,4.633407123343639
35.1,6,4.634901253262841
35.2,6,4.636392066377536
35.300000000000004,6,4.637879581796154
35.4,6,4.639363818471416
35.5,6,4.640844795202016
35.6,6,4.64232253063429
35.7,6,4.643797043263858
35.800000000000004,6,4.6452683514372435
35.9,6,4.646736473353474
36.0,6,4.64820142706566
36.1,6,4.649663230482549
36.2,6,4.651121901370065
36.300000000000004,6,4.652577457352824
36.4,6,4.6540299159156335
36.5,6,4.655479294404965
36.6,6,4.656925610030416
36.7,6,4.658368879866146
36.800000000000004,6,4.659809120852297
36.9,6,4.6612463497964
37.0,6,4.662680583374753
37.1,6,4.664111838133789
37.2,6,4.665540130491427
37.300000000000004,6,4.666965476738397
37.4,6,4.668387893039561
37.5,6,4.669807395435206
37.6,6,4.6712239998423275
37.7,6,4.672637722055892
37.800000000000004,6,4.674048577750088
37.9,6,4.675456582479553
38.0,6,4.6768617516806
38.1,6,4.678264100672412
38.2,6,4.679663644658233
38.300000000000004,6,4.681060398726538
38.400000000000006,6,4.6824543778521885
38.5,6,4.683845596897583
38.6,6,4.685234070613776
38.7,6,4.686619813641601
38.800000000000004,6,4.688002840512768
38.900000000000006,6,4.689383165650949
39.0,6,4.690760803372857
39.1,6,4.692135767889304
39.2,6,4.693508073306247
39.300000000000004,6,4.694877733625828
39.400000000000006,6,4.696244762747392
39.5,6,4.697609174468501
39.6,6,4.698970982485927
39.7,6,4.700330200396643
39.800000000000004,6,4.701686841698794
39.900000000000006,6,4.703040919792657
40.0,6,4.704392447981597
40.1,6,4.705741439473002
40.2,6,4.707087907379211
40.300000000000004,6,4.708431864718434
40.400000000000006,6,4.709773324415653
40.5,6,4.7111122993035215
40.6,6,4.712448802123249
40.7,6,4.713782845525469
40.800000000000004,6,4.715114442071111
40.900000000000006,6,4.71644360423225
41.0,6,4.717770344392948
41.1,6,4.7190946748500915
41.2,6,4.720416607814214
41.300000000000004,6,4.72173615541031
41.400000000000006,6,4.72305332967864
41.5,6,4.724368142575525
41.6,6,4.7256806059741345
41.7,6,4.726990731665262
41.800000000000004,6,4.728298531358097
41.900000000000006,6,4.729604016680977
42.0,6,4.730907199182144
42.1,6,4.732208090330487
42.2,6,4.73350670151627
42.300000000000004,6,4.734803044051864
